(S1 ^epmem E1)
  (E1 ^command C1)
  (E1 ^present-id 1)
  (E1 ^result R2)
(S1 ^io I1)
  (I1 ^input-link I2)
    (I2 ^blocked B1)
      (B1 ^backward yes)
      (B1 ^forward yes)
      (B1 ^left no)
      (B1 ^right no)
    (I2 ^clock 0)
    (I2 ^current-score C3)
      (C3 ^blue 0)
      (C3 ^red 0)
    (I2 ^direction west)
    (I2 ^energy 1000)
    (I2 ^energyrecharger no)
    (I2 ^health 1000)
    (I2 ^healthrecharger no)
    (I2 ^incoming I4)
      (I4 ^backward no)
      (I4 ^forward no)
      (I4 ^left no)
      (I4 ^right no)
    (I2 ^missiles 15)
    (I2 ^my-color blue)
    (I2 ^radar-distance 0)
    (I2 ^radar-setting 0)
    (I2 ^radar-status off)
    (I2 ^random 0.5559883713722229)
    (I2 ^resurrect yes)
    (I2 ^rwaves R4)
      (R4 ^backward no)
      (R4 ^forward no)
      (R4 ^left no)
      (R4 ^right no)
    (I2 ^shield-status off)
    (I2 ^smell S3)
      (S3 ^color red)
      (S3 ^distance 7)
    (I2 ^sound silent)
    (I2 ^x 5)
    (I2 ^y 7)
  (I1 ^output-link I3)
(S1 ^reward-link R1)
(S1 ^smem S2)
  (S2 ^command C2)
  (S2 ^result R3)
(S1 ^superstate nil)
(S1 ^type state)
--- input phase ---
<=WM: (9732: R448 ^open O1085)
<=WM: (9735: R448 ^obstacle O1086)
<=WM: (9729: R448 ^obstacle O1084)
<=WM: (9726: I2 ^clock 322)
<=WM: (9725: I2 ^sound right)
<=WM: (9724: B4 ^right no)
<=WM: (9723: B4 ^left yes)
<=WM: (9722: B4 ^backward no)
<=WM: (9721: B4 ^forward yes)
<=WM: (9720: I2 ^energy 870)
<=WM: (9378: I2 ^direction south)
=>WM: (9810: S1 ^operator O1096 +)
=>WM: (9809: O1096 ^name chase)
=>WM: (9808: S91 ^sound-direction forward)
<=WM: (9761: S92 ^command C88)
<=WM: (9762: S92 ^result R453)
<=WM: (9757: E42 ^command C87)
<=WM: (9758: E42 ^result R452)
<=WM: (9759: E42 ^present-id 1)
<=WM: (9755: S91 ^reward-link R451)
<=WM: (9756: S91 ^epmem E42)
<=WM: (9760: S91 ^smem S92)
<=WM: (9769: S91 ^name chase)
<=WM: (9768: S91 ^top-state S1)
<=WM: (9767: S91 ^io I1)
<=WM: (9770: S91 ^sound-direction right)
<=WM: (9808: S91 ^sound-direction forward)
<=WM: (9774: R454 ^direction right)
<=WM: (9773: A382 ^rotate R454)
<=WM: (9772: O1089 ^actions A382)
<=WM: (9771: O1089 ^name turn)
<=WM: (9775: S91 ^operator O1089 +)
<=WM: (9751: S1 ^operator O1087 +)
<=WM: (9753: S91 ^type state)
<=WM: (9754: S91 ^superstate S1)
<=WM: (9763: S91 ^attribute operator)
<=WM: (9764: S91 ^impasse no-change)
<=WM: (9765: S91 ^choices none)
<=WM: (9766: S91 ^quiescence t)
<=WM: (9776: S91 ^operator O1089)
<=WM: (9752: S1 ^operator O1087)
<=WM: (9749: O1087 ^name chase)
=>WM: (9811: S1 ^operator O1096)
--- input phase ---
=>WM: (9825: S93 ^quiescence t)
=>WM: (9824: S93 ^choices none)
=>WM: (9823: S93 ^impasse no-change)
=>WM: (9822: S93 ^attribute operator)
=>WM: (9821: S94 ^result R457)
=>WM: (9820: S94 ^command C90)
=>WM: (9819: S93 ^smem S94)
=>WM: (9818: E43 ^present-id 1)
=>WM: (9817: E43 ^result R456)
=>WM: (9816: E43 ^command C89)
=>WM: (9815: S93 ^epmem E43)
=>WM: (9814: S93 ^reward-link R455)
=>WM: (9813: S93 ^superstate S1)
=>WM: (9812: S93 ^type state)
=>WM: (9828: S93 ^name chase)
=>WM: (9827: S93 ^top-state S1)
=>WM: (9826: S93 ^io I1)
=>WM: (9829: S93 ^sound-direction forward)
=>WM: (9834: S93 ^operator O1097 +)
=>WM: (9833: M284 ^direction forward)
=>WM: (9832: A383 ^move M284)
=>WM: (9831: O1097 ^actions A383)
=>WM: (9830: O1097 ^name move)
--- input phase ---
=>WM: (9835: S93 ^operator O1097)
=>WM: (9837: V453 ^direction forward)
=>WM: (9836: I3 ^move V453)
<=WM: (9778: V452 ^direction right)
<=WM: (9779: V452 ^status complete)
<=WM: (9777: I3 ^rotate V452)
--- input phase ---
=>WM: (9859: R391 ^forward yes)
=>WM: (9858: I2 ^random 0.07548815011978149)
=>WM: (9857: I2 ^radar-distance 1)
=>WM: (9856: O1100 ^position right)
=>WM: (9855: O1100 ^distance 0)
=>WM: (9854: R448 ^open O1100)
=>WM: (9853: O1099 ^position center)
=>WM: (9852: O1099 ^distance 1)
=>WM: (9851: R448 ^obstacle O1099)
=>WM: (9850: O1098 ^position left)
=>WM: (9849: O1098 ^distance 0)
=>WM: (9848: R448 ^open O1098)
=>WM: (9847: I2 ^clock 324)
=>WM: (9846: I2 ^sound left)
=>WM: (9845: S86 ^distance 2)
=>WM: (9844: B4 ^right no)
=>WM: (9843: B4 ^left no)
=>WM: (9842: B4 ^backward no)
=>WM: (9841: B4 ^forward yes)
=>WM: (9840: I2 ^energy 844)
=>WM: (9839: I2 ^x 13)
=>WM: (9838: V453 ^status complete)
<=WM: (9804: O1095 ^distance 1)
<=WM: (9805: O1095 ^position right)
<=WM: (9801: O1094 ^distance 0)
<=WM: (9802: O1094 ^position right)
<=WM: (9798: O1093 ^distance 2)
<=WM: (9799: O1093 ^position center)
<=WM: (9795: O1092 ^distance 1)
<=WM: (9796: O1092 ^position center)
<=WM: (9792: O1091 ^distance 1)
<=WM: (9793: O1091 ^position left)
<=WM: (9789: O1090 ^distance 0)
<=WM: (9790: O1090 ^position left)
<=WM: (8076: R391 ^forward no)
<=WM: (9807: I2 ^random 0.5885810256004333)
<=WM: (9806: I2 ^radar-distance 2)
<=WM: (9803: R448 ^open O1095)
<=WM: (9800: R448 ^open O1094)
<=WM: (9797: R448 ^obstacle O1093)
<=WM: (9794: R448 ^open O1092)
<=WM: (9791: R448 ^open O1091)
<=WM: (9788: R448 ^obstacle O1090)
<=WM: (9787: I2 ^clock 323)
<=WM: (9786: I2 ^sound forward)
<=WM: (9654: S86 ^distance 4)
<=WM: (9785: B4 ^right no)
<=WM: (9784: B4 ^left yes)
<=WM: (9783: B4 ^backward yes)
<=WM: (9782: B4 ^forward no)
<=WM: (9781: I2 ^energy 857)
<=WM: (9351: I2 ^x 14)
=>WM: (9871: S1 ^operator O1101 +)
=>WM: (9870: S93 ^operator O1102 +)
=>WM: (9869: O1101 ^name chase)
=>WM: (9868: S93 ^sound-direction left)
=>WM: (9867: F16 ^weapon missile)
=>WM: (9866: A384 ^fire F16)
=>WM: (9865: R459 ^setting 1)
=>WM: (9864: A384 ^radar-power R459)
=>WM: (9863: R458 ^switch on)
=>WM: (9862: A384 ^radar R458)
=>WM: (9861: O1102 ^actions A384)
=>WM: (9860: O1102 ^name radar)
<=WM: (9820: S94 ^command C90)
<=WM: (9821: S94 ^result R457)
<=WM: (9816: E43 ^command C89)
<=WM: (9817: E43 ^result R456)
<=WM: (9818: E43 ^present-id 1)
<=WM: (9814: S93 ^reward-link R455)
<=WM: (9815: S93 ^epmem E43)
<=WM: (9819: S93 ^smem S94)
<=WM: (9828: S93 ^name chase)
<=WM: (9827: S93 ^top-state S1)
<=WM: (9826: S93 ^io I1)
<=WM: (9829: S93 ^sound-direction forward)
<=WM: (9868: S93 ^sound-direction left)
<=WM: (9863: R458 ^switch on)
<=WM: (9865: R459 ^setting 1)
<=WM: (9867: F16 ^weapon missile)
<=WM: (9866: A384 ^fire F16)
<=WM: (9864: A384 ^radar-power R459)
<=WM: (9862: A384 ^radar R458)
<=WM: (9861: O1102 ^actions A384)
<=WM: (9860: O1102 ^name radar)
<=WM: (9833: M284 ^direction forward)
<=WM: (9832: A383 ^move M284)
<=WM: (9831: O1097 ^actions A383)
<=WM: (9830: O1097 ^name move)
<=WM: (9834: S93 ^operator O1097 +)
<=WM: (9870: S93 ^operator O1102 +)
<=WM: (9810: S1 ^operator O1096 +)
<=WM: (9812: S93 ^type state)
<=WM: (9813: S93 ^superstate S1)
<=WM: (9822: S93 ^attribute operator)
<=WM: (9823: S93 ^impasse no-change)
<=WM: (9824: S93 ^choices none)
<=WM: (9825: S93 ^quiescence t)
<=WM: (9835: S93 ^operator O1097)
<=WM: (9811: S1 ^operator O1096)
<=WM: (9809: O1096 ^name chase)
=>WM: (9872: S1 ^operator O1101)
--- input phase ---
=>WM: (9886: S95 ^quiescence t)
=>WM: (9885: S95 ^choices none)
=>WM: (9884: S95 ^impasse no-change)
=>WM: (9883: S95 ^attribute operator)
=>WM: (9882: S96 ^result R462)
=>WM: (9881: S96 ^command C92)
=>WM: (9880: S95 ^smem S96)
=>WM: (9879: E44 ^present-id 1)
=>WM: (9878: E44 ^result R461)
=>WM: (9877: E44 ^command C91)
=>WM: (9876: S95 ^epmem E44)
=>WM: (9875: S95 ^reward-link R460)
=>WM: (9874: S95 ^superstate S1)
=>WM: (9873: S95 ^type state)
=>WM: (9889: S95 ^name chase)
=>WM: (9888: S95 ^top-state S1)
=>WM: (9887: S95 ^io I1)
=>WM: (9890: S95 ^sound-direction left)
=>WM: (9895: S95 ^operator O1103 +)
=>WM: (9894: R463 ^direction left)
=>WM: (9893: A385 ^rotate R463)
=>WM: (9892: O1103 ^actions A385)
=>WM: (9891: O1103 ^name turn)
--- input phase ---
=>WM: (9896: S95 ^operator O1103)
=>WM: (9898: V454 ^direction left)
=>WM: (9897: I3 ^rotate V454)
<=WM: (9837: V453 ^direction forward)
<=WM: (9838: V453 ^status complete)
<=WM: (9836: I3 ^move V453)
--- input phase ---
=>WM: (9919: I2 ^random 0.4052231311798096)
=>WM: (9918: O1105 ^position right)
=>WM: (9917: O1105 ^distance 0)
=>WM: (9916: R448 ^obstacle O1105)
=>WM: (9915: T7 ^color red)
=>WM: (9914: T7 ^position center)
=>WM: (9913: T7 ^distance 1)
=>WM: (9912: R448 ^tank T7)
=>WM: (9911: O1104 ^position left)
=>WM: (9910: O1104 ^distance 0)
=>WM: (9909: R448 ^open O1104)
=>WM: (9908: I2 ^clock 325)
=>WM: (9907: I2 ^sound forward)
=>WM: (9906: S86 ^distance 1)
=>WM: (9905: B4 ^right yes)
=>WM: (9904: B4 ^left no)
=>WM: (9903: B4 ^backward no)
=>WM: (9902: B4 ^forward yes)
=>WM: (9901: I2 ^energy 831)
=>WM: (9900: I2 ^direction south)
=>WM: (9899: V454 ^status complete)
<=WM: (9855: O1100 ^distance 0)
<=WM: (9856: O1100 ^position right)
<=WM: (9852: O1099 ^distance 1)
<=WM: (9853: O1099 ^position center)
<=WM: (9849: O1098 ^distance 0)
<=WM: (9850: O1098 ^position left)
<=WM: (9858: I2 ^random 0.07548815011978149)
<=WM: (9854: R448 ^open O1100)
<=WM: (9851: R448 ^obstacle O1099)
<=WM: (9848: R448 ^open O1098)
<=WM: (9847: I2 ^clock 324)
<=WM: (9846: I2 ^sound left)
<=WM: (9845: S86 ^distance 2)
<=WM: (9844: B4 ^right no)
<=WM: (9843: B4 ^left no)
<=WM: (9842: B4 ^backward no)
<=WM: (9841: B4 ^forward yes)
<=WM: (9840: I2 ^energy 844)
<=WM: (9780: I2 ^direction west)
=>WM: (9922: S1 ^operator O1106 +)
=>WM: (9921: O1106 ^name attack)
=>WM: (9920: S95 ^sound-direction forward)
<=WM: (9881: S96 ^command C92)
<=WM: (9882: S96 ^result R462)
<=WM: (9877: E44 ^command C91)
<=WM: (9878: E44 ^result R461)
<=WM: (9879: E44 ^present-id 1)
<=WM: (9875: S95 ^reward-link R460)
<=WM: (9876: S95 ^epmem E44)
<=WM: (9880: S95 ^smem S96)
<=WM: (9889: S95 ^name chase)
<=WM: (9888: S95 ^top-state S1)
<=WM: (9887: S95 ^io I1)
<=WM: (9890: S95 ^sound-direction left)
<=WM: (9920: S95 ^sound-direction forward)
<=WM: (9894: R463 ^direction left)
<=WM: (9893: A385 ^rotate R463)
<=WM: (9892: O1103 ^actions A385)
<=WM: (9891: O1103 ^name turn)
<=WM: (9895: S95 ^operator O1103 +)
<=WM: (9871: S1 ^operator O1101 +)
<=WM: (9873: S95 ^type state)
<=WM: (9874: S95 ^superstate S1)
<=WM: (9883: S95 ^attribute operator)
<=WM: (9884: S95 ^impasse no-change)
<=WM: (9885: S95 ^choices none)
<=WM: (9886: S95 ^quiescence t)
<=WM: (9896: S95 ^operator O1103)
<=WM: (9872: S1 ^operator O1101)
<=WM: (9869: O1101 ^name chase)
=>WM: (9923: S1 ^operator O1106)
--- input phase ---
=>WM: (9937: S97 ^quiescence t)
=>WM: (9936: S97 ^choices none)
=>WM: (9935: S97 ^impasse no-change)
=>WM: (9934: S97 ^attribute operator)
=>WM: (9933: S98 ^result R466)
=>WM: (9932: S98 ^command C94)
=>WM: (9931: S97 ^smem S98)
=>WM: (9930: E45 ^present-id 1)
=>WM: (9929: E45 ^result R465)
=>WM: (9928: E45 ^command C93)
=>WM: (9927: S97 ^epmem E45)
=>WM: (9926: S97 ^reward-link R464)
=>WM: (9925: S97 ^superstate S1)
=>WM: (9924: S97 ^type state)
=>WM: (9940: S97 ^name attack)
=>WM: (9939: S97 ^top-state S1)
=>WM: (9938: S97 ^io I1)
=>WM: (9945: S97 ^operator O1107 +)
=>WM: (9944: F17 ^weapon missile)
=>WM: (9943: A386 ^fire F17)
=>WM: (9942: O1107 ^actions A386)
=>WM: (9941: O1107 ^name fire-missile)
--- input phase ---
=>WM: (9946: S97 ^operator O1107)
=>WM: (9948: V455 ^weapon missile)
=>WM: (9947: I3 ^fire V455)
<=WM: (9898: V454 ^direction left)
<=WM: (9899: V454 ^status complete)
<=WM: (9897: I3 ^rotate V454)
--- input phase ---
=>WM: (9956: I2 ^random 0.6258367896080017)
=>WM: (9955: I2 ^clock 326)
=>WM: (9954: I2 ^missiles 14)
=>WM: (9953: C82 ^blue 11)
=>WM: (9952: C82 ^red 11)
=>WM: (9951: I2 ^health 600)
=>WM: (9950: I2 ^energy 818)
=>WM: (9949: V455 ^status complete)
<=WM: (9919: I2 ^random 0.4052231311798096)
<=WM: (9908: I2 ^clock 325)
<=WM: (8067: I2 ^missiles 15)
<=WM: (8057: C82 ^blue 10)
<=WM: (8056: C82 ^red 10)
<=WM: (8048: I2 ^health 1000)
<=WM: (9901: I2 ^energy 831)
=>WM: (9961: S97 ^operator O1108 +)
=>WM: (9960: F18 ^weapon missile)
=>WM: (9959: A387 ^fire F18)
=>WM: (9958: O1108 ^actions A387)
=>WM: (9957: O1108 ^name fire-missile)
<=WM: (9945: S97 ^operator O1107 +)
<=WM: (9946: S97 ^operator O1107)
<=WM: (9944: F17 ^weapon missile)
<=WM: (9943: A386 ^fire F17)
<=WM: (9942: O1107 ^actions A386)
<=WM: (9941: O1107 ^name fire-missile)
=>WM: (9962: S97 ^operator O1108)
=>WM: (9964: I3 ^fire V456)
=>WM: (9963: V456 ^weapon missile)
<=WM: (9948: V455 ^weapon missile)
<=WM: (9949: V455 ^status complete)
<=WM: (9947: I3 ^fire V455)
--- input phase ---
=>WM: (9973: I2 ^random 0.3578826189041138)
=>WM: (9972: I2 ^clock 327)
=>WM: (9971: I2 ^missiles 13)
=>WM: (9970: I2 ^sound silent)
=>WM: (9969: C82 ^blue 12)
=>WM: (9968: C82 ^red 12)
=>WM: (9967: I2 ^health 200)
=>WM: (9966: I2 ^energy 805)
=>WM: (9965: V456 ^status complete)
<=WM: (9956: I2 ^random 0.6258367896080017)
<=WM: (9955: I2 ^clock 326)
<=WM: (9954: I2 ^missiles 14)
<=WM: (9907: I2 ^sound forward)
<=WM: (9953: C82 ^blue 11)
<=WM: (9952: C82 ^red 11)
<=WM: (9951: I2 ^health 600)
<=WM: (9950: I2 ^energy 818)
=>WM: (9978: S97 ^operator O1109 +)
=>WM: (9977: F19 ^weapon missile)
=>WM: (9976: A388 ^fire F19)
=>WM: (9975: O1109 ^actions A388)
=>WM: (9974: O1109 ^name fire-missile)
<=WM: (9961: S97 ^operator O1108 +)
<=WM: (9962: S97 ^operator O1108)
<=WM: (9960: F18 ^weapon missile)
<=WM: (9959: A387 ^fire F18)
<=WM: (9958: O1108 ^actions A387)
<=WM: (9957: O1108 ^name fire-missile)
=>WM: (9979: S97 ^operator O1109)
=>WM: (9981: I3 ^fire V457)
=>WM: (9980: V457 ^weapon missile)
<=WM: (9963: V456 ^weapon missile)
<=WM: (9965: V456 ^status complete)
<=WM: (9964: I3 ^fire V456)
--- input phase ---
=>WM: (10030: R468 ^right no)
=>WM: (10029: R468 ^left no)
=>WM: (10028: R468 ^backward no)
=>WM: (10027: R468 ^forward no)
=>WM: (10026: I2 ^rwaves R468)
=>WM: (10025: I2 ^random 0.9047091007232666)
=>WM: (10024: I2 ^radar-setting 13)
=>WM: (10023: I2 ^radar-distance 1)
=>WM: (10022: O1112 ^position center)
=>WM: (10021: O1112 ^distance 1)
=>WM: (10020: R467 ^obstacle O1112)
=>WM: (10019: O1111 ^position right)
=>WM: (10018: O1111 ^distance 0)
=>WM: (10017: R467 ^open O1111)
=>WM: (10016: O1110 ^position left)
=>WM: (10015: O1110 ^distance 0)
=>WM: (10014: R467 ^obstacle O1110)
=>WM: (10013: I2 ^radar R467)
=>WM: (10012: I2 ^radar-status on)
=>WM: (10011: I2 ^resurrect yes)
=>WM: (10010: I2 ^clock 328)
=>WM: (10009: I2 ^my-color blue)
=>WM: (10008: I2 ^missiles 15)
=>WM: (10007: I2 ^sound silent)
=>WM: (10006: S99 ^distance 10)
=>WM: (10005: S99 ^color red)
=>WM: (10004: I2 ^smell S99)
=>WM: (10003: I8 ^right no)
=>WM: (10002: I8 ^left no)
=>WM: (10001: I8 ^forward no)
=>WM: (10000: I8 ^backward no)
=>WM: (9999: I2 ^incoming I8)
=>WM: (9998: C95 ^blue 14)
=>WM: (9997: C95 ^red 14)
=>WM: (9996: I2 ^current-score C95)
=>WM: (9995: B5 ^right no)
=>WM: (9994: B5 ^left yes)
=>WM: (9993: B5 ^backward no)
=>WM: (9992: B5 ^forward yes)
=>WM: (9991: I2 ^blocked B5)
=>WM: (9990: I2 ^shield-status off)
=>WM: (9989: I2 ^health 1000)
=>WM: (9988: I2 ^energy 1000)
=>WM: (9987: I2 ^direction east)
=>WM: (9986: I2 ^healthrecharger no)
=>WM: (9985: I2 ^energyrecharger no)
=>WM: (9984: I2 ^y 8)
=>WM: (9983: I2 ^x 6)
=>WM: (9982: V457 ^status complete)
<=WM: (8064: S86 ^color red)
<=WM: (9906: S86 ^distance 1)
<=WM: (8077: R391 ^backward no)
<=WM: (8078: R391 ^left no)
<=WM: (8079: R391 ^right no)
<=WM: (9859: R391 ^forward yes)
<=WM: (9917: O1105 ^distance 0)
<=WM: (9918: O1105 ^position right)
<=WM: (9913: T7 ^distance 1)
<=WM: (9914: T7 ^position center)
<=WM: (9915: T7 ^color red)
<=WM: (9910: O1104 ^distance 0)
<=WM: (9911: O1104 ^position left)
<=WM: (9909: R448 ^open O1104)
<=WM: (9912: R448 ^tank T7)
<=WM: (9916: R448 ^obstacle O1105)
<=WM: (8059: I7 ^backward no)
<=WM: (8060: I7 ^forward no)
<=WM: (8061: I7 ^left no)
<=WM: (8062: I7 ^right no)
<=WM: (9968: C82 ^red 12)
<=WM: (9969: C82 ^blue 12)
<=WM: (9902: B4 ^forward yes)
<=WM: (9903: B4 ^backward no)
<=WM: (9904: B4 ^left no)
<=WM: (9905: B4 ^right yes)
<=WM: (9719: I2 ^y 12)
<=WM: (9839: I2 ^x 13)
<=WM: (9970: I2 ^sound silent)
<=WM: (8063: I2 ^smell S86)
<=WM: (8049: I2 ^shield-status off)
<=WM: (8075: I2 ^rwaves R391)
<=WM: (8154: I2 ^resurrect no)
<=WM: (9973: I2 ^random 0.3578826189041138)
<=WM: (9728: I2 ^radar R448)
<=WM: (8073: I2 ^radar-setting 13)
<=WM: (9857: I2 ^radar-distance 1)
<=WM: (9727: I2 ^radar-status on)
<=WM: (8068: I2 ^my-color blue)
<=WM: (9971: I2 ^missiles 13)
<=WM: (8058: I2 ^incoming I7)
<=WM: (8045: I2 ^healthrecharger no)
<=WM: (9967: I2 ^health 200)
<=WM: (8044: I2 ^energyrecharger no)
<=WM: (9966: I2 ^energy 805)
<=WM: (9900: I2 ^direction south)
<=WM: (8055: I2 ^current-score C82)
<=WM: (9972: I2 ^clock 327)
<=WM: (8050: I2 ^blocked B4)
=>WM: (10032: S1 ^operator O1113 +)
=>WM: (10031: O1113 ^name wander)
<=WM: (9932: S98 ^command C94)
<=WM: (9933: S98 ^result R466)
<=WM: (9928: E45 ^command C93)
<=WM: (9929: E45 ^result R465)
<=WM: (9930: E45 ^present-id 1)
<=WM: (9926: S97 ^reward-link R464)
<=WM: (9927: S97 ^epmem E45)
<=WM: (9931: S97 ^smem S98)
<=WM: (9940: S97 ^name attack)
<=WM: (9939: S97 ^top-state S1)
<=WM: (9938: S97 ^io I1)
<=WM: (9977: F19 ^weapon missile)
<=WM: (9976: A388 ^fire F19)
<=WM: (9975: O1109 ^actions A388)
<=WM: (9974: O1109 ^name fire-missile)
<=WM: (9978: S97 ^operator O1109 +)
<=WM: (9922: S1 ^operator O1106 +)
<=WM: (9924: S97 ^type state)
<=WM: (9925: S97 ^superstate S1)
<=WM: (9934: S97 ^attribute operator)
<=WM: (9935: S97 ^impasse no-change)
<=WM: (9936: S97 ^choices none)
<=WM: (9937: S97 ^quiescence t)
<=WM: (9979: S97 ^operator O1109)
<=WM: (9923: S1 ^operator O1106)
<=WM: (9921: O1106 ^name attack)
=>WM: (10033: S1 ^operator O1113)
--- input phase ---
=>WM: (10047: S100 ^quiescence t)
=>WM: (10046: S100 ^choices none)
=>WM: (10045: S100 ^impasse no-change)
=>WM: (10044: S100 ^attribute operator)
=>WM: (10043: S101 ^result R471)
=>WM: (10042: S101 ^command C97)
=>WM: (10041: S100 ^smem S101)
=>WM: (10040: E46 ^present-id 1)
=>WM: (10039: E46 ^result R470)
=>WM: (10038: E46 ^command C96)
=>WM: (10037: S100 ^epmem E46)
=>WM: (10036: S100 ^reward-link R469)
=>WM: (10035: S100 ^superstate S1)
=>WM: (10034: S100 ^type state)
=>WM: (10050: S100 ^name wander)
=>WM: (10049: S100 ^top-state S1)
=>WM: (10048: S100 ^io I1)
=>WM: (10059: S100 ^operator O1114 +)
=>WM: (10058: R474 ^setting 13)
=>WM: (10057: A389 ^radar-power R474)
=>WM: (10056: R473 ^switch on)
=>WM: (10055: A389 ^radar R473)
=>WM: (10054: R472 ^direction right)
=>WM: (10053: A389 ^rotate R472)
=>WM: (10052: O1114 ^actions A389)
=>WM: (10051: O1114 ^name turn)
--- input phase ---
=>WM: (10060: S100 ^operator O1114)
=>WM: (10066: V460 ^direction right)
=>WM: (10065: I3 ^rotate V460)
=>WM: (10064: V459 ^switch on)
=>WM: (10063: I3 ^radar V459)
=>WM: (10062: V458 ^setting 13)
=>WM: (10061: I3 ^radar-power V458)
<=WM: (9980: V457 ^weapon missile)
<=WM: (9982: V457 ^status complete)
<=WM: (9981: I3 ^fire V457)
--- input phase ---
=>WM: (10124: I2 ^random 0.5020895600318909)
=>WM: (10123: I2 ^radar-distance 5)
=>WM: (10122: O1129 ^position right)
=>WM: (10121: O1129 ^distance 4)
=>WM: (10120: R467 ^obstacle O1129)
=>WM: (10119: O1128 ^position right)
=>WM: (10118: O1128 ^distance 3)
=>WM: (10117: R467 ^obstacle O1128)
=>WM: (10116: O1127 ^position right)
=>WM: (10115: O1127 ^distance 2)
=>WM: (10114: R467 ^obstacle O1127)
=>WM: (10113: O1126 ^position right)
=>WM: (10112: O1126 ^distance 1)
=>WM: (10111: R467 ^obstacle O1126)
=>WM: (10110: O1125 ^position right)
=>WM: (10109: O1125 ^distance 0)
=>WM: (10108: R467 ^open O1125)
=>WM: (10107: O1124 ^position center)
=>WM: (10106: O1124 ^distance 5)
=>WM: (10105: R467 ^obstacle O1124)
=>WM: (10104: O1123 ^position center)
=>WM: (10103: O1123 ^distance 4)
=>WM: (10102: R467 ^open O1123)
=>WM: (10101: O1122 ^position center)
=>WM: (10100: O1122 ^distance 3)
=>WM: (10099: R467 ^open O1122)
=>WM: (10098: O1121 ^position center)
=>WM: (10097: O1121 ^distance 2)
=>WM: (10096: R467 ^open O1121)
=>WM: (10095: O1120 ^position center)
=>WM: (10094: O1120 ^distance 1)
=>WM: (10093: R467 ^open O1120)
=>WM: (10092: O1119 ^position left)
=>WM: (10091: O1119 ^distance 4)
=>WM: (10090: R467 ^open O1119)
=>WM: (10089: O1118 ^position left)
=>WM: (10088: O1118 ^distance 3)
=>WM: (10087: R467 ^open O1118)
=>WM: (10086: O1117 ^position left)
=>WM: (10085: O1117 ^distance 2)
=>WM: (10084: R467 ^open O1117)
=>WM: (10083: O1116 ^position left)
=>WM: (10082: O1116 ^distance 1)
=>WM: (10081: R467 ^obstacle O1116)
=>WM: (10080: O1115 ^position left)
=>WM: (10079: O1115 ^distance 0)
=>WM: (10078: R467 ^obstacle O1115)
=>WM: (10077: I2 ^resurrect no)
=>WM: (10076: I2 ^clock 329)
=>WM: (10075: B5 ^right no)
=>WM: (10074: B5 ^left yes)
=>WM: (10073: B5 ^backward yes)
=>WM: (10072: B5 ^forward no)
=>WM: (10071: I2 ^energy 987)
=>WM: (10070: I2 ^direction south)
=>WM: (10069: V458 ^status complete)
=>WM: (10068: V459 ^status complete)
=>WM: (10067: V460 ^status complete)
<=WM: (10018: O1111 ^distance 0)
<=WM: (10019: O1111 ^position right)
<=WM: (10021: O1112 ^distance 1)
<=WM: (10022: O1112 ^position center)
<=WM: (10015: O1110 ^distance 0)
<=WM: (10016: O1110 ^position left)
<=WM: (10025: I2 ^random 0.9047091007232666)
<=WM: (10023: I2 ^radar-distance 1)
<=WM: (10017: R467 ^open O1111)
<=WM: (10020: R467 ^obstacle O1112)
<=WM: (10014: R467 ^obstacle O1110)
<=WM: (10011: I2 ^resurrect yes)
<=WM: (10010: I2 ^clock 328)
<=WM: (9995: B5 ^right no)
<=WM: (9994: B5 ^left yes)
<=WM: (9993: B5 ^backward no)
<=WM: (9992: B5 ^forward yes)
<=WM: (9988: I2 ^energy 1000)
<=WM: (9987: I2 ^direction east)
=>WM: (10129: S100 ^operator O1130 +)
=>WM: (10128: M285 ^direction forward)
=>WM: (10127: A390 ^move M285)
=>WM: (10126: O1130 ^actions A390)
=>WM: (10125: O1130 ^name move)
<=WM: (10059: S100 ^operator O1114 +)
<=WM: (10060: S100 ^operator O1114)
<=WM: (10058: R474 ^setting 13)
<=WM: (10057: A389 ^radar-power R474)
<=WM: (10056: R473 ^switch on)
<=WM: (10055: A389 ^radar R473)
<=WM: (10054: R472 ^direction right)
<=WM: (10053: A389 ^rotate R472)
<=WM: (10052: O1114 ^actions A389)
<=WM: (10051: O1114 ^name turn)
=>WM: (10130: S100 ^operator O1130)
=>WM: (10132: R475 ^switch off)
=>WM: (10131: A390 ^radar R475)
=>WM: (10136: I3 ^radar V461)
=>WM: (10135: V462 ^direction forward)
=>WM: (10134: I3 ^move V462)
=>WM: (10133: V461 ^switch off)
<=WM: (10062: V458 ^setting 13)
<=WM: (10069: V458 ^status complete)
<=WM: (10064: V459 ^switch on)
<=WM: (10068: V459 ^status complete)
<=WM: (10066: V460 ^direction right)
<=WM: (10067: V460 ^status complete)
<=WM: (10065: I3 ^rotate V460)
<=WM: (10063: I3 ^radar V459)
<=WM: (10061: I3 ^radar-power V458)
--- input phase ---
=>WM: (10147: I2 ^random 0.7388030886650085)
=>WM: (10146: I2 ^radar-distance 0)
=>WM: (10145: I2 ^radar-status off)
=>WM: (10144: I2 ^clock 330)
=>WM: (10143: B5 ^right yes)
=>WM: (10142: B5 ^left yes)
=>WM: (10141: B5 ^backward no)
